Country,Year,Variable,Value,Above Average,Location
Afghanistan,2014,Surface water produced internally,37.5,0,"33.7680065, 66.2385139"
Afghanistan,2014,Groundwater produced internally,10.65,0,"33.7680065, 66.2385139"
Albania,2014,Surface water produced internally,23.05,0,"11.24488255, -72.5160988093715"
Albania,2014,Groundwater produced internally,6.2,0,"11.24488255, -72.5160988093715"
Algeria,2014,Surface water produced internally,9.76,0,"28.0000272, 2.9999825"
Algeria,2014,Groundwater produced internally,1.487,0,"28.0000272, 2.9999825"
Angola,2014,Surface water produced internally,145.0,0,"-11.8775768, 17.5691241"
Angola,2014,Groundwater produced internally,58.0,0,"-11.8775768, 17.5691241"
Argentina,2014,Surface water produced internally,276.0,1,"-34.9964963, -64.9672817"
Argentina,2014,Groundwater produced internally,128.0,1,"-34.9964963, -64.9672817"
Armenia,2014,Surface water produced internally,3.948,0,"4.4922673, -75.7396253904384"
Armenia,2014,Groundwater produced internally,4.311,0,"4.4922673, -75.7396253904384"
Australia,2014,Surface water produced internally,440.0,1,"-24.7761086, 134.755"
Australia,2014,Groundwater produced internally,72.0,1,"-24.7761086, 134.755"
Austria,2014,Surface water produced internally,55.0,0,"47.2000338, 13.199959"
Austria,2014,Groundwater produced internally,6.0,0,"47.2000338, 13.199959"
Azerbaijan,2014,Surface water produced internally,5.955,0,"40.3936294, 47.7872508"
Azerbaijan,2014,Groundwater produced internally,6.51,0,"40.3936294, 47.7872508"
Bahrain,2014,Surface water produced internally,0.004,0,"35.2078012, 72.5473968"
Bahrain,2014,Groundwater produced internally,0.0,0,"35.2078012, 72.5473968"
Bangladesh,2014,Surface water produced internally,83.91,0,"24.4768783, 90.2932426"
Bangladesh,2014,Groundwater produced internally,21.09,0,"24.4768783, 90.2932426"
Barbados,2014,Surface water produced internally,0.008,0,"13.1500331, -59.5250305"
Barbados,2014,Groundwater produced internally,0.074,0,"13.1500331, -59.5250305"
Belarus,2014,Surface water produced internally,34.0,0,"53.4250605, 27.6971358"
Belarus,2014,Groundwater produced internally,15.9,0,"53.4250605, 27.6971358"
Belgium,2014,Surface water produced internally,12.0,0,"50.6407351, 4.66696"
Belgium,2014,Groundwater produced internally,0.9,0,"50.6407351, 4.66696"
Belize,2014,Surface water produced internally,15.26,0,"16.8259793, -88.7600927"
Belize,2014,Groundwater produced internally,7.51,0,"16.8259793, -88.7600927"
Benin,2014,Surface water produced internally,10.0,0,"6.3330586, 5.6221058"
Benin,2014,Groundwater produced internally,1.8,0,"6.3330586, 5.6221058"
Bhutan,2014,Surface water produced internally,78.0,0,"27.549511, 90.5119273"
Bhutan,2014,Groundwater produced internally,8.1,0,"27.549511, 90.5119273"
Bolivia (Plurinational State of),2014,Surface water produced internally,277.4,1,"52.0893477, 4.3056907"
Bolivia (Plurinational State of),2014,Groundwater produced internally,130.0,1,"52.0893477, 4.3056907"
Bosnia and Herzegovina,2014,Surface water produced internally,34.34,0,"44.3053476, 17.5961467"
Bosnia and Herzegovina,2014,Groundwater produced internally,11.57,0,"44.3053476, 17.5961467"
Botswana,2014,Surface water produced internally,0.8,0,"-23.1681782, 24.5928742"
Botswana,2014,Groundwater produced internally,1.7,0,"-23.1681782, 24.5928742"
Brazil,2014,Surface water produced internally,5661.0,1,"-10.3333333, -53.2"
Brazil,2014,Groundwater produced internally,645.6,1,"-10.3333333, -53.2"
Brunei Darussalam,2014,Surface water produced internally,8.5,0,"4.4137155, 114.5653908"
Brunei Darussalam,2014,Groundwater produced internally,0.1,0,"4.4137155, 114.5653908"
Bulgaria,2014,Surface water produced internally,20.1,0,"42.6073975, 25.4856617"
Bulgaria,2014,Groundwater produced internally,6.4,0,"42.6073975, 25.4856617"
Burkina Faso,2014,Surface water produced internally,8.0,0,"12.0753083, -1.6880314"
Burkina Faso,2014,Groundwater produced internally,9.5,0,"12.0753083, -1.6880314"
Burundi,2014,Surface water produced internally,10.06,0,"-3.3634357, 29.8870575"
Burundi,2014,Groundwater produced internally,7.47,0,"-3.3634357, 29.8870575"
Cabo Verde,2014,Surface water produced internally,0.181,0,"16.0000552, -24.0083947"
Cabo Verde,2014,Groundwater produced internally,0.124,0,"16.0000552, -24.0083947"
Cambodia,2014,Surface water produced internally,116.0,0,"13.5066394, 104.869423"
Cambodia,2014,Groundwater produced internally,17.6,0,"13.5066394, 104.869423"
Cameroon,2014,Surface water produced internally,268.0,1,"4.6125522, 13.1535811"
Cameroon,2014,Groundwater produced internally,100.0,1,"4.6125522, 13.1535811"
Canada,2014,Surface water produced internally,2840.0,1,"61.0666922, -107.9917071"
Canada,2014,Groundwater produced internally,370.0,1,"61.0666922, -107.9917071"
Central African Republic,2014,Surface water produced internally,141.0,0,"25.2183959, 55.1752385762154"
Central African Republic,2014,Groundwater produced internally,56.0,0,"25.2183959, 55.1752385762154"
Chad,2014,Surface water produced internally,13.5,0,"15.6134137, 19.0156172"
Chad,2014,Groundwater produced internally,11.5,0,"15.6134137, 19.0156172"
Chile,2014,Surface water produced internally,885.0,1,"-31.7613365, -71.3187697"
Chile,2014,Groundwater produced internally,140.0,1,"-31.7613365, -71.3187697"
China,2014,Surface water produced internally,2712.0,1,"25.4915799, -98.9811115045569"
China,2014,Groundwater produced internally,828.8,1,"25.4915799, -98.9811115045569"
Colombia,2014,Surface water produced internally,2145.0,1,"2.8894434, -73.783892"
Colombia,2014,Groundwater produced internally,510.0,1,"2.8894434, -73.783892"
Comoros,2014,Surface water produced internally,0.2,0,"-12.2045176, 44.2832964"
Comoros,2014,Groundwater produced internally,1.0,0,"-12.2045176, 44.2832964"
Congo,2014,Surface water produced internally,222.0,0,"-0.7264327, 15.6419155"
Congo,2014,Groundwater produced internally,122.0,1,"-0.7264327, 15.6419155"
Costa Rica,2014,Surface water produced internally,113.0,0,"10.2735633, -84.0739102"
Costa Rica,2014,Groundwater produced internally,37.31,0,"10.2735633, -84.0739102"
Côte d'Ivoire,2014,Surface water produced internally,74.0,0,"7.9897371, -5.5679458"
Côte d'Ivoire,2014,Groundwater produced internally,37.84,0,"7.9897371, -5.5679458"
Croatia,2014,Surface water produced internally,27.2,0,"45.5643442, 17.0118954"
Croatia,2014,Groundwater produced internally,11.0,0,"45.5643442, 17.0118954"
Cuba,2014,Surface water produced internally,31.64,0,"23.0131338, -80.8328748"
Cuba,2014,Groundwater produced internally,6.48,0,"23.0131338, -80.8328748"
Cyprus,2014,Surface water produced internally,0.56,0,"34.9823018, 33.1451285"
Cyprus,2014,Groundwater produced internally,0.41,0,"34.9823018, 33.1451285"
Czechia,2014,Surface water produced internally,13.15,0,"49.8167003, 15.4749544"
Czechia,2014,Groundwater produced internally,1.43,0,"49.8167003, 15.4749544"
Democratic People's Republic of Korea,2014,Surface water produced internally,66.0,0,"40.3736611, 127.0870417"
Democratic People's Republic of Korea,2014,Groundwater produced internally,13.0,0,"40.3736611, 127.0870417"
Democratic Republic of the Congo,2014,Surface water produced internally,899.0,1,"-15.4139213, 28.289698"
Democratic Republic of the Congo,2014,Groundwater produced internally,421.0,1,"-15.4139213, 28.289698"
Denmark,2014,Surface water produced internally,3.7,0,"55.670249, 10.3333283"
Denmark,2014,Groundwater produced internally,4.3,0,"55.670249, 10.3333283"
Djibouti,2014,Surface water produced internally,0.3,0,"11.85677545, 42.7577845199437"
Djibouti,2014,Groundwater produced internally,0.015,0,"11.85677545, 42.7577845199437"
Dominican Republic,2014,Surface water produced internally,23.5,0,"19.0974031, -70.3028026"
Dominican Republic,2014,Groundwater produced internally,4.161,0,"19.0974031, -70.3028026"
Ecuador,2014,Surface water produced internally,432.0,1,"-1.3397668, -79.3666965"
Ecuador,2014,Groundwater produced internally,134.0,1,"-1.3397668, -79.3666965"
Egypt,2014,Surface water produced internally,0.5,0,"26.2540493, 29.2675469"
Egypt,2014,Groundwater produced internally,1.3,0,"26.2540493, 29.2675469"
El Salvador,2014,Surface water produced internally,12.05,0,"13.8000382, -88.9140683"
El Salvador,2014,Groundwater produced internally,6.15,0,"13.8000382, -88.9140683"
Equatorial Guinea,2014,Surface water produced internally,25.0,0,"1.613172, 10.5170357"
Equatorial Guinea,2014,Groundwater produced internally,10.0,0,"1.613172, 10.5170357"
Eritrea,2014,Surface water produced internally,2.7,0,"25.22091845, 55.1728479503109"
Eritrea,2014,Groundwater produced internally,0.5,0,"25.22091845, 55.1728479503109"
Estonia,2014,Surface water produced internally,11.71,0,"58.7523778, 25.3319078"
Estonia,2014,Groundwater produced internally,4.0,0,"58.7523778, 25.3319078"
Ethiopia,2014,Surface water produced internally,120.0,0,"10.2116702, 38.6521203"
Ethiopia,2014,Groundwater produced internally,20.0,0,"10.2116702, 38.6521203"
Fiji,2014,Surface water produced internally,28.55,0,"-18.1239696, 179.0122737"
Fiji,2014,Groundwater produced internally,5.273,0,"-18.1239696, 179.0122737"
Finland,2014,Surface water produced internally,106.8,0,"63.2467777, 25.9209164"
Finland,2014,Groundwater produced internally,2.2,0,"63.2467777, 25.9209164"
France,2014,Surface water produced internally,198.0,0,"46.603354, 1.8883335"
France,2014,Groundwater produced internally,120.0,1,"46.603354, 1.8883335"
Gabon,2014,Surface water produced internally,162.0,0,"-0.8999695, 11.6899699"
Gabon,2014,Groundwater produced internally,62.0,0,"-0.8999695, 11.6899699"
Gambia,2014,Surface water produced internally,3.0,0,"13.470062, -15.4900464"
Gambia,2014,Groundwater produced internally,0.5,0,"13.470062, -15.4900464"
Georgia,2014,Surface water produced internally,56.9,0,"32.3293809, -83.1137366"
Georgia,2014,Groundwater produced internally,17.23,0,"32.3293809, -83.1137366"
Germany,2014,Surface water produced internally,106.3,0,"51.0834196, 10.4234469"
Germany,2014,Groundwater produced internally,45.7,0,"51.0834196, 10.4234469"
Ghana,2014,Surface water produced internally,29.0,0,"8.0300284, -1.0800271"
Ghana,2014,Groundwater produced internally,26.3,0,"8.0300284, -1.0800271"
Greece,2014,Surface water produced internally,55.5,0,"38.9953683, 21.9877132"
Greece,2014,Groundwater produced internally,10.3,0,"38.9953683, 21.9877132"
Guatemala,2014,Surface water produced internally,100.7,0,"15.6356088, -89.8988087"
Guatemala,2014,Groundwater produced internally,33.7,0,"15.6356088, -89.8988087"
Guinea,2014,Surface water produced internally,226.0,0,"38.1440893, -77.4391124"
Guinea,2014,Groundwater produced internally,38.0,0,"38.1440893, -77.4391124"
Guinea-Bissau,2014,Surface water produced internally,12.0,0,"12.100035, -14.9000214"
Guinea-Bissau,2014,Groundwater produced internally,14.0,0,"12.100035, -14.9000214"
Guyana,2014,Surface water produced internally,241.0,1,"4.88732, -58.9398798968075"
Guyana,2014,Groundwater produced internally,103.0,1,"4.88732, -58.9398798968075"
Haiti,2014,Surface water produced internally,10.85,0,"21.7670269, -78.0947805"
Haiti,2014,Groundwater produced internally,2.157,0,"21.7670269, -78.0947805"
Honduras,2014,Surface water produced internally,81.57,0,"15.0610686, -84.5978534"
Honduras,2014,Groundwater produced internally,39.0,0,"15.0610686, -84.5978534"
Hungary,2014,Surface water produced internally,6.0,0,"47.1817585, 19.5060937"
Hungary,2014,Groundwater produced internally,6.0,0,"47.1817585, 19.5060937"
Iceland,2014,Surface water produced internally,166.0,0,"51.38660965, 0.547714867236488"
Iceland,2014,Groundwater produced internally,24.0,0,"51.38660965, 0.547714867236488"
India,2014,Surface water produced internally,1404.0,1,"22.3511148, 78.6677428"
India,2014,Groundwater produced internally,432.0,1,"22.3511148, 78.6677428"
Indonesia,2014,Surface water produced internally,1973.0,1,"-4.7993356, 114.5632032"
Indonesia,2014,Groundwater produced internally,457.4,1,"-4.7993356, 114.5632032"
Iran (Islamic Republic of),2014,Surface water produced internally,97.3,0,"-35.3051349, 149.11350757401"
Iran (Islamic Republic of),2014,Groundwater produced internally,49.3,0,"-35.3051349, 149.11350757401"
Iraq,2014,Surface water produced internally,34.0,0,"33.0955793, 44.1749775"
Iraq,2014,Groundwater produced internally,3.2,0,"33.0955793, 44.1749775"
Ireland,2014,Surface water produced internally,48.2,0,"52.865196, -7.9794599"
Ireland,2014,Groundwater produced internally,10.8,0,"52.865196, -7.9794599"
Israel,2014,Surface water produced internally,0.25,0,"30.8760272, 35.0015196"
Israel,2014,Groundwater produced internally,0.5,0,"30.8760272, 35.0015196"
Italy,2014,Surface water produced internally,170.5,0,"42.6384261, 12.674297"
Italy,2014,Groundwater produced internally,43.0,0,"42.6384261, 12.674297"
Jamaica,2014,Surface water produced internally,9.111,0,"18.1850507, -77.3947693"
Jamaica,2014,Groundwater produced internally,5.472,0,"18.1850507, -77.3947693"
Japan,2014,Surface water produced internally,420.0,1,"36.5748441, 139.2394179"
Japan,2014,Groundwater produced internally,27.0,0,"36.5748441, 139.2394179"
Jordan,2014,Surface water produced internally,0.485,0,"10.6115886, 122.535946336233"
Jordan,2014,Groundwater produced internally,0.45,0,"10.6115886, 122.535946336233"
Kazakhstan,2014,Surface water produced internally,56.5,0,"47.2286086, 65.2093197"
Kazakhstan,2014,Groundwater produced internally,33.85,0,"47.2286086, 65.2093197"
Kenya,2014,Surface water produced internally,20.2,0,"1.4419683, 38.4313975"
Kenya,2014,Groundwater produced internally,3.5,0,"1.4419683, 38.4313975"
Kuwait,2014,Surface water produced internally,0.0,0,"-12.0294672, -72.8601102"
Kuwait,2014,Groundwater produced internally,0.0,0,"-12.0294672, -72.8601102"
Kyrgyzstan,2014,Surface water produced internally,46.46,0,"41.5089324, 74.724091"
Kyrgyzstan,2014,Groundwater produced internally,13.69,0,"41.5089324, 74.724091"
Lao People's Democratic Republic,2014,Surface water produced internally,190.4,0,"20.0171109, 103.378253"
Lao People's Democratic Republic,2014,Groundwater produced internally,37.9,0,"20.0171109, 103.378253"
Latvia,2014,Surface water produced internally,16.54,0,"56.8406494, 24.7537645"
Latvia,2014,Groundwater produced internally,4.7,0,"56.8406494, 24.7537645"
Lebanon,2014,Surface water produced internally,4.1,0,"40.3429683, -76.4233816"
Lebanon,2014,Groundwater produced internally,3.2,0,"40.3429683, -76.4233816"
Lesotho,2014,Surface water produced internally,5.23,0,"-29.6039267, 28.3350193"
Lesotho,2014,Groundwater produced internally,0.5,0,"-29.6039267, 28.3350193"
Liberia,2014,Surface water produced internally,200.0,0,"5.7499721, -9.3658524"
Liberia,2014,Groundwater produced internally,45.0,0,"5.7499721, -9.3658524"
Libya,2014,Surface water produced internally,0.2,0,"26.8234472, 18.1236723"
Libya,2014,Groundwater produced internally,0.6,0,"26.8234472, 18.1236723"
Lithuania,2014,Surface water produced internally,15.36,0,"55.3500003, 23.7499997"
Lithuania,2014,Groundwater produced internally,1.1,0,"55.3500003, 23.7499997"
Luxembourg,2014,Surface water produced internally,1.0,0,"49.963667, 5.43991862540759"
Luxembourg,2014,Groundwater produced internally,0.08,0,"49.963667, 5.43991862540759"
Madagascar,2014,Surface water produced internally,332.0,1,"-18.78295335, 46.7119260933426"
Madagascar,2014,Groundwater produced internally,55.0,0,"-18.78295335, 46.7119260933426"
Malawi,2014,Surface water produced internally,16.14,0,"-13.2687204, 33.9301963"
Malawi,2014,Groundwater produced internally,2.5,0,"-13.2687204, 33.9301963"
Malaysia,2014,Surface water produced internally,566.0,1,"2.3923759, 112.8471939"
Malaysia,2014,Groundwater produced internally,64.0,1,"2.3923759, 112.8471939"
Maldives,2014,Surface water produced internally,0.0,0,"25.2258151, 55.1830144241155"
Maldives,2014,Groundwater produced internally,0.03,0,"25.2258151, 55.1830144241155"
Mali,2014,Surface water produced internally,50.0,0,"16.3700359, -2.2900239"
Mali,2014,Groundwater produced internally,20.0,0,"16.3700359, -2.2900239"
Malta,2014,Surface water produced internally,0.0005,0,"35.8885993, 14.4476911"
Malta,2014,Groundwater produced internally,0.05,0,"35.8885993, 14.4476911"
Mauritania,2014,Surface water produced internally,0.1,0,"25.21534785, 55.167825505776"
Mauritania,2014,Groundwater produced internally,0.3,0,"25.21534785, 55.167825505776"
Mauritius,2014,Surface water produced internally,2.358,0,"-20.2759451, 57.5703566"
Mauritius,2014,Groundwater produced internally,0.893,0,"-20.2759451, 57.5703566"
Mexico,2014,Surface water produced internally,350.0,1,"19.4326009, -99.1333416"
Mexico,2014,Groundwater produced internally,150.0,1,"19.4326009, -99.1333416"
Mongolia,2014,Surface water produced internally,32.7,0,"46.8250388, 103.8499736"
Mongolia,2014,Groundwater produced internally,6.1,0,"46.8250388, 103.8499736"
Morocco,2014,Surface water produced internally,22.0,0,"31.1728192, -7.3366043"
Morocco,2014,Groundwater produced internally,10.0,0,"31.1728192, -7.3366043"
Mozambique,2014,Surface water produced internally,97.3,0,"19.058889, -96.254167"
Mozambique,2014,Groundwater produced internally,17.0,0,"19.058889, -96.254167"
Myanmar,2014,Surface water produced internally,992.1,1,"17.1750495, 95.9999652"
Myanmar,2014,Groundwater produced internally,453.7,1,"17.1750495, 95.9999652"
Namibia,2014,Surface water produced internally,4.1,0,"-23.2335499, 17.3231107"
Namibia,2014,Groundwater produced internally,2.1,0,"-23.2335499, 17.3231107"
Nauru,2014,Groundwater produced internally,0.01,0,"-0.52826955, 166.931524224807"
Nauru,2014,Surface water produced internally,0,0,"-0.52826955, 166.931524224807"
Nepal,2014,Surface water produced internally,198.2,0,"28.1083929, 84.0917139"
Nepal,2014,Groundwater produced internally,20.0,0,"28.1083929, 84.0917139"
Netherlands,2014,Surface water produced internally,11.0,0,"52.2379891, 5.53460738161551"
Netherlands,2014,Groundwater produced internally,4.5,0,"52.2379891, 5.53460738161551"
Nicaragua,2014,Surface water produced internally,152.6,0,"12.3724928, -84.8700308"
Nicaragua,2014,Groundwater produced internally,59.0,0,"12.3724928, -84.8700308"
Niger,2014,Surface water produced internally,1.0,0,"17.7356214, 9.3238432"
Niger,2014,Groundwater produced internally,2.5,0,"17.7356214, 9.3238432"
Nigeria,2014,Surface water produced internally,214.0,0,"9.6000359, 7.9999721"
Nigeria,2014,Groundwater produced internally,87.0,1,"9.6000359, 7.9999721"
Norway,2014,Surface water produced internally,376.0,1,"64.5731537, 11.5280364395482"
Norway,2014,Groundwater produced internally,96.0,1,"64.5731537, 11.5280364395482"
Occupied Palestinian Territory,2014,Surface water produced internally,0.072,0,
Occupied Palestinian Territory,2014,Groundwater produced internally,0.74,0,
Oman,2014,Surface water produced internally,1.05,0,"25.22789295, 55.1766685144623"
Oman,2014,Groundwater produced internally,1.3,0,"25.22789295, 55.1766685144623"
Pakistan,2014,Surface water produced internally,47.4,0,"30.3308401, 71.247499"
Pakistan,2014,Groundwater produced internally,55.0,0,"30.3308401, 71.247499"
Panama,2014,Surface water produced internally,133.2,0,"35.266906, -119.0567707"
Panama,2014,Groundwater produced internally,21.0,0,"35.266906, -119.0567707"
Papua New Guinea,2014,Surface water produced internally,801.0,1,"-5.6816069, 144.2489081"
Papua New Guinea,2014,Groundwater produced internally,211.6,1,"-5.6816069, 144.2489081"
Paraguay,2014,Surface water produced internally,117.0,0,"-23.3165935, -58.1693445"
Paraguay,2014,Groundwater produced internally,41.64,0,"-23.3165935, -58.1693445"
Peru,2014,Surface water produced internally,1641.0,1,"41.3274302, -89.1288762"
Peru,2014,Groundwater produced internally,303.0,1,"41.3274302, -89.1288762"
Philippines,2014,Surface water produced internally,444.0,1,"12.7503486, 122.7312101"
Philippines,2014,Groundwater produced internally,180.0,1,"12.7503486, 122.7312101"
Poland,2014,Surface water produced internally,53.1,0,"52.0977181, 19.0258159"
Poland,2014,Groundwater produced internally,12.5,0,"52.0977181, 19.0258159"
Portugal,2014,Surface water produced internally,38.0,0,"40.033265, -7.8896263"
Portugal,2014,Groundwater produced internally,4.0,0,"40.033265, -7.8896263"
Qatar,2014,Surface water produced internally,0.0,0,"25.22803095, 55.17332793087"
Qatar,2014,Groundwater produced internally,0.056,0,"25.22803095, 55.17332793087"
Republic of Korea,2014,Surface water produced internally,62.25,0,"-9.4327997, 159.9605709"
Republic of Korea,2014,Groundwater produced internally,13.3,0,"-9.4327997, 159.9605709"
Republic of Moldova,2014,Surface water produced internally,1.32,0,"47.286747, 28.5110236"
Republic of Moldova,2014,Groundwater produced internally,1.3,0,"47.286747, 28.5110236"
Romania,2014,Surface water produced internally,42.0,0,"45.9852129, 24.6859225"
Romania,2014,Groundwater produced internally,8.38,0,"45.9852129, 24.6859225"
Russian Federation,2014,Surface water produced internally,4036.0,1,"64.6863136, 97.7453061"
Russian Federation,2014,Groundwater produced internally,788.0,1,"64.6863136, 97.7453061"
Rwanda,2014,Surface water produced internally,9.5,0,"-1.9646631, 30.0644358"
Rwanda,2014,Groundwater produced internally,7.0,0,"-1.9646631, 30.0644358"
Saint Kitts and Nevis,2014,Surface water produced internally,0.004,0,"17.3462278, -62.7687277"
Saint Kitts and Nevis,2014,Groundwater produced internally,0.02,0,"17.3462278, -62.7687277"
Saudi Arabia,2014,Surface water produced internally,2.2,0,"17.7269134, 42.2363448"
Saudi Arabia,2014,Groundwater produced internally,2.2,0,"17.7269134, 42.2363448"
Senegal,2014,Surface water produced internally,23.8,0,"14.4750607, -14.4529612"
Senegal,2014,Groundwater produced internally,3.5,0,"14.4750607, -14.4529612"
Sierra Leone,2014,Surface water produced internally,150.0,0,"8.6400349, -11.8400269"
Sierra Leone,2014,Groundwater produced internally,25.0,0,"8.6400349, -11.8400269"
Slovakia,2014,Surface water produced internally,12.6,0,"48.7411522, 19.4528646"
Slovakia,2014,Groundwater produced internally,1.73,0,"48.7411522, 19.4528646"
Slovenia,2014,Surface water produced internally,18.52,0,"45.8133113, 14.4808369"
Slovenia,2014,Groundwater produced internally,13.5,0,"45.8133113, 14.4808369"
Solomon Islands,2014,Surface water produced internally,44.7,0,"-9.7354344, 162.8288542"
Solomon Islands,2014,Groundwater produced internally,11.92,0,"-9.7354344, 162.8288542"
Somalia,2014,Surface water produced internally,5.7,0,"-13.180556, 15.266667"
Somalia,2014,Groundwater produced internally,3.3,0,"-13.180556, 15.266667"
South Africa,2014,Surface water produced internally,43.0,0,"-28.8166236, 24.991639"
South Africa,2014,Groundwater produced internally,4.8,0,"-28.8166236, 24.991639"
South Sudan,2014,Surface water produced internally,26.0,0,"7.8699431, 29.6667897"
South Sudan,2014,Groundwater produced internally,4.0,0,"7.8699431, 29.6667897"
Spain,2014,Surface water produced internally,109.5,0,"40.0028028, -4.003104"
Spain,2014,Groundwater produced internally,29.9,0,"40.0028028, -4.003104"
Sri Lanka,2014,Surface water produced internally,52.0,0,"7.87771365, 80.662459079089"
Sri Lanka,2014,Groundwater produced internally,7.8,0,"7.87771365, 80.662459079089"
Sudan,2014,Surface water produced internally,2.0,0,"14.5844444, 29.4917691"
Sudan,2014,Groundwater produced internally,3.0,0,"14.5844444, 29.4917691"
Suriname,2014,Surface water produced internally,99.0,0,"4.1413025, -56.0771187"
Suriname,2014,Groundwater produced internally,90.0,1,"4.1413025, -56.0771187"
Swaziland,2014,Surface water produced internally,2.64,0,"-26.5624806, 31.3991317"
Swaziland,2014,Groundwater produced internally,0.66,0,"-26.5624806, 31.3991317"
Sweden,2014,Surface water produced internally,170.0,0,"59.6749712, 14.5208584"
Sweden,2014,Groundwater produced internally,20.0,0,"59.6749712, 14.5208584"
Switzerland,2014,Surface water produced internally,40.4,0,"46.7985624, 8.2319736"
Switzerland,2014,Groundwater produced internally,2.5,0,"46.7985624, 8.2319736"
Syrian Arab Republic,2014,Surface water produced internally,4.288,0,"34.6401861, 39.0494106"
Syrian Arab Republic,2014,Groundwater produced internally,4.844,0,"34.6401861, 39.0494106"
Tajikistan,2014,Surface water produced internally,60.46,0,"38.6281733, 70.8156541"
Tajikistan,2014,Groundwater produced internally,6.0,0,"38.6281733, 70.8156541"
Thailand,2014,Surface water produced internally,213.3,0,"14.8971921, 100.83273"
Thailand,2014,Groundwater produced internally,41.9,0,"14.8971921, 100.83273"
The former Yugoslav Republic of Macedonia,2014,Surface water produced internally,5.4,0,"41.6171214, 21.7168387"
The former Yugoslav Republic of Macedonia,2014,Groundwater produced internally,0,0,"41.6171214, 21.7168387"
Timor-Leste,2014,Surface water produced internally,8.129,0,"-6.3284839, 106.9551755"
Timor-Leste,2014,Groundwater produced internally,0.886,0,"-6.3284839, 106.9551755"
Togo,2014,Surface water produced internally,10.8,0,"8.7800265, 1.0199765"
Togo,2014,Groundwater produced internally,5.7,0,"8.7800265, 1.0199765"
Trinidad and Tobago,2014,Surface water produced internally,3.74,0,"10.8677845, -60.9821067"
Trinidad and Tobago,2014,Groundwater produced internally,0.614,0,"10.8677845, -60.9821067"
Tunisia,2014,Surface water produced internally,3.1,0,"33.8439408, 9.400138"
Tunisia,2014,Groundwater produced internally,1.495,0,"33.8439408, 9.400138"
Turkey,2014,Surface water produced internally,186.0,0,"38.9597594, 34.9249653"
Turkey,2014,Groundwater produced internally,69.0,1,"38.9597594, 34.9249653"
Turkmenistan,2014,Surface water produced internally,1.0,0,"39.3763807, 59.3924609"
Turkmenistan,2014,Groundwater produced internally,0.405,0,"39.3763807, 59.3924609"
Uganda,2014,Surface water produced internally,39.0,0,"1.5333554, 32.2166578"
Uganda,2014,Groundwater produced internally,29.0,0,"1.5333554, 32.2166578"
Ukraine,2014,Surface water produced internally,50.1,0,"49.4871968, 31.2718321"
Ukraine,2014,Groundwater produced internally,22.0,0,"49.4871968, 31.2718321"
United Arab Emirates,2014,Surface water produced internally,0.15,0,"-1.2845614, 36.8138007"
United Arab Emirates,2014,Groundwater produced internally,0.12,0,"-1.2845614, 36.8138007"
United Kingdom,2014,Surface water produced internally,144.2,0,"25.2232283, 55.1594933008754"
United Kingdom,2014,Groundwater produced internally,9.8,0,"25.2232283, 55.1594933008754"
United Republic of Tanzania,2014,Surface water produced internally,80.0,0,"8.99118225, 38.79211626126"
United Republic of Tanzania,2014,Groundwater produced internally,30.0,0,"8.99118225, 38.79211626126"
United States of America,2014,Surface water produced internally,2662.0,1,"39.7837304, -100.4458825"
United States of America,2014,Groundwater produced internally,1383.0,1,"39.7837304, -100.4458825"
Uruguay,2014,Surface water produced internally,92.2,0,"-32.8755548, -56.0201525"
Uruguay,2014,Groundwater produced internally,22.9,0,"-32.8755548, -56.0201525"
Uzbekistan,2014,Surface water produced internally,9.54,0,"41.32373, 63.9528098"
Uzbekistan,2014,Groundwater produced internally,8.8,0,"41.32373, 63.9528098"
Vanuatu,2014,Surface water produced internally,10.0,0,"-16.5255069, 168.1069154"
Vanuatu,2014,Groundwater produced internally,4.377,0,"-16.5255069, 168.1069154"
Venezuela (Bolivarian Republic of),2014,Surface water produced internally,782.7,1,"52.094089, 4.2829906"
Venezuela (Bolivarian Republic of),2014,Groundwater produced internally,227.0,1,"52.094089, 4.2829906"
Viet Nam,2014,Surface water produced internally,323.0,1,"13.2904027, 108.4265113"
Viet Nam,2014,Groundwater produced internally,71.42,1,"13.2904027, 108.4265113"
Yemen,2014,Surface water produced internally,2.0,0,"16.3471243, 47.8915271"
Yemen,2014,Groundwater produced internally,1.5,0,"16.3471243, 47.8915271"
Zambia,2014,Surface water produced internally,80.2,0,"-14.5186239, 27.5599164"
Zambia,2014,Groundwater produced internally,47.0,0,"-14.5186239, 27.5599164"
Zimbabwe,2014,Surface water produced internally,11.26,0,"-18.4554963, 29.7468414"
Zimbabwe,2014,Groundwater produced internally,6.0,0,"-18.4554963, 29.7468414"
